"0",""
"0","library(dplyr)"
"2","
Attaching package: ．dplyr・

"
"2","The following objects are masked from ．package:stats・:

    filter, lag

"
"2","The following objects are masked from ．package:base・:

    intersect, setdiff, setequal, union

"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ．zoo・

"
"2","The following objects are masked from ．package:base・:

    as.Date, as.Date.numeric

"
"0","library(sandwich)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
